Wavelength (nm),HDPE,HDPE.01,HDPE.02,LDPE,LDPE.01,LDPE.02,LDPE.03,LDPE.04,PMMA,PMMA.01,PMMA.02,PVC,PVC.01,PVC.02,PA6,PA6.01,PA6.02,PA66,PA66.01,PA66.02,PC,PC.01,PC.02,ABS,ABS.01,ABS.02,PP,PP.01,PP.02,PET,PET.01,PET.02,PS,PS.01,PS.02
1550.0,54406,54952,49936,51005,48410,49854,36346,52560,64437,60651,61510,1418,664,544,161,185,116,218,250,264,64754,64661,64692,59547,58624,61641,59929,61678,63619,52982,51005,53484,63665,62353,63012
1553.1496062992126,54428,54750,49856,50214,47068,48883,35451,51117,64844,60898,61839,175,0,0,0,0,0,0,0,0,64770,64695,64724,60213,59345,62287,59816,61797,63670,53246,51274,53669,63977,62253,63142
1556.2992125984251,54691,54800,50364,49345,45481,47705,34803,49508,65036,60960,62000,0,604,1110,284,433,602,613,536,958,64681,64637,64659,61080,60322,63014,59796,61885,63602,53581,51650,53838,64377,62308,63451
1559.4488188976377,55153,55070,51354,48517,43835,46495,34508,47909,65064,60886,62038,878,2373,3646,1024,1452,1860,2011,1843,3027,64539,64534,64547,62065,61457,63759,59897,61980,63474,54049,52202,54091,64804,62477,63880
1562.5984251968505,55762,55520,52686,47877,42367,45471,34686,46542,64989,60741,62008,2775,5155,7301,2224,3001,3681,4123,3892,6048,64409,64445,64448,63066,62625,64448,60149,62126,63356,54723,53006,54542,65184,62710,64356
1565.748031496063,56460,56106,54203,47574,41323,44850,35447,45630,64879,60589,61968,5624,8762,11723,3877,5010,5951,6848,6624,9820,64349,64423,64416,63979,63699,65005,60574,62360,63315,55659,54119,55290,65445,62958,64806
1568.8976377952756,57199,56788,55761,47725,40916,44813,36856,45353,64791,60486,61968,9312,12976,16560,5955,7387,8539,10063,9950,14115,64400,64502,64487,64717,64571,65376,61172,62706,63401,56874,55557,56387,65535,63181,65168
1572.0472440944882,57939,57533,57235,48397,41287,45460,38910,45815,64764,60467,62038,13681,17567,21487,8400,10029,11304,13621,13744,18694,64570,64686,64666,65226,65173,65535,61916,63160,63631,58337,57275,57819,65426,63360,65410
1575.1968503937007,58659,58315,58540,49589,42485,46796,41527,47018,64810,60541,62185,18521,22299,26237,11130,12818,14107,17362,17847,23317,64835,64947,64926,65490,65485,65488,62754,63696,63991,59960,59169,59496,65130,63492,65525
1578.3464566929133,59352,59120,59635,51228,44451,48723,44551,48862,64912,60684,62387,23582,26951,30617,14033,15634,16821,21116,22071,27764,65137,65228,65209,65535,65535,65277,63608,64261,64431,61610,61083,61265,64687,63594,65535
